(per_schools_attended

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- verb:attending[<sub> = 0][<obj> = 1] -->
		(regex (id per_schools_attended_62) (score 0.9) (score_group 1) (re (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "-educated")) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))

		<!-- {0} attended {1} -->
		(regex (id per_schools_attended_63) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "attended")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- verb:attended[<sub> = 0][<obj> = 1] -->
		(vprop (id per_schools_attended_64) (score 0.9) (score_group 1) (predicate attended) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- copula:is[<sub> = 0][<obj> = noun:student[<unknown> = 1]] -->
		(anyprop (id per_schools_attended_65) (score 0.9) (score_group 1) (predicate is) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate student) (args (argument (role <unknown>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- verb:attended[<sub> = 0][<obj> = noun:school[<unknown> = 1]] -->
		(vprop (id per_schools_attended_66) (score 0.9) (score_group 1) (predicate attended) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate school) (args (argument (role <unknown>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- verb:graduated[with = 0][from = 1] -->
		(vprop (id per_schools_attended_67) (score 0.9) (score_group 1) (predicate graduated) (args (argument (role with) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- {0} undergraduate degree from {1} -->
		(regex (id per_schools_attended_68) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "undergraduate")) (text DONT_ADD_SPACES (string "degree")) (text DONT_ADD_SPACES (string "from")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- verb:completed[<obj> = noun:degree[<poss> = 0]][at = 1] -->
		(vprop (id per_schools_attended_69) (score 0.9) (score_group 1) (predicate completed) (args (argument (role <obj>) (nprop (predicate degree) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- verb:earned[<sub> = 0][<obj> = noun:degree[from = 1]] -->
		(vprop (id per_schools_attended_70) (score 0.9) (score_group 1) (predicate earned) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate degree) (args (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- verb:enrolled[<obj> = 0][at = 1] -->
		(vprop (id per_schools_attended_71) (score 0.9) (score_group 1) (predicate enrolled) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- modifier:where[<ref> = 1][where = verb:graduated[<sub> = 0]] -->
		(mprop (id per_schools_attended_72) (score 0.9) (score_group 1) (predicate where) (args (argument (role <ref>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))) (argument (role where) (vprop (predicate graduated) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))

		<!-- {1} graduate {0} -->
		(regex (id per_schools_attended_73) (score 0.9) (score_group 1) (re (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "graduate")) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))

		<!-- comp:and[<member> = verb:received[<obj> = noun:phd[<poss> = 0]][from = 1]] -->
		(cprop (id per_schools_attended_74) (score 0.9) (score_group 1) (predicate and) (args (argument (role <member>) (vprop (predicate received) (args (argument (role <obj>) (nprop (predicate phd) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- {0} studied history at {1} -->
		(regex (id per_schools_attended_75) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "studied")) (text DONT_ADD_SPACES (string "history")) (text DONT_ADD_SPACES (string "at")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- noun:school[<ref> = 1][<poss> = 0] -->
		(nprop (id per_schools_attended_76) (score 0.9) (score_group 1) (predicate school) (args (argument (role <ref>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))) (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))

		<!-- verb:got[<sub> = 0][<obj> = noun:degree[from = 1]] -->
		(vprop (id per_schools_attended_77) (score 0.9) (score_group 1) (predicate got) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate degree) (args (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- verb:received[<obj> = noun:phd[<poss> = 0]][from = 1] -->
		(vprop (id per_schools_attended_78) (score 0.9) (score_group 1) (predicate received) (args (argument (role <obj>) (nprop (predicate phd) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- verb:graduate[<sub> = 1][<obj> = 0] -->
		(vprop (id per_schools_attended_79) (score 0.9) (score_group 1) (predicate graduate) (args (argument (role <sub>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))) (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))

		<!-- verb:went[<sub> = 0][to = 1] -->
		(vprop (id per_schools_attended_80) (score 0.9) (score_group 1) (predicate went) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role to) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- verb:graduated[<sub> = 0][from = noun:school[<poss> = 1]] -->
		(vprop (id per_schools_attended_81) (score 0.9) (score_group 1) (predicate graduated) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role from) (nprop (predicate school) (args (argument (role <poss>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- copula:is[<sub> = 0][<obj> = noun:student[at = 1]] -->
		(anyprop (id per_schools_attended_82) (score 0.9) (score_group 1) (predicate is) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate student) (args (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- noun:mater[<ref> = 1][<poss> = 0] -->
		(nprop (id per_schools_attended_83) (score 0.9) (score_group 1) (predicate mater) (args (argument (role <ref>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))) (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))

		<!-- {0} studied economics at {1} -->
		(regex (id per_schools_attended_84) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "studied")) (text DONT_ADD_SPACES (string "economics")) (text DONT_ADD_SPACES (string "at")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- verb:educated[<obj> = 0][at = name:[<ref> = 1]] -->
		(vprop (id per_schools_attended_85) (score 0.9) (score_group 1) (predicate educated) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (anyprop (args (argument (role <ref>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- noun:alum[<ref> = 0][<unknown> = 1] -->
		(nprop (id per_schools_attended_86) (score 0.9) (score_group 1) (predicate alum) (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <unknown>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- verb:graduate[<sub> = 0][from = 1] -->
		(vprop (id per_schools_attended_87) (score 0.9) (score_group 1) (predicate graduate) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- verb:earn[<sub> = 0][<obj> = noun:degree[from = 1]] -->
		(vprop (id per_schools_attended_88) (score 0.9) (score_group 1) (predicate earn) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate degree) (args (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- verb:enrolled[<sub> = 0][in = 1] -->
		(vprop (id per_schools_attended_89) (score 0.9) (score_group 1) (predicate enrolled) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- set:[<member> = noun:records[<unknown> = 1]][<member> = noun:thesis[<poss> = 0]] -->
		(sprop (id per_schools_attended_90) (score 0.9) (score_group 1) (args (argument (role <member>) (nprop (predicate records) (args (argument (role <unknown>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))) (argument (role <member>) (nprop (predicate thesis) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))

		<!-- verb:had[<sub> = 0][<obj> = noun:degree[from = 1]] -->
		(vprop (id per_schools_attended_91) (score 0.9) (score_group 1) (predicate had) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate degree) (args (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- verb:graduate[<obj> = verb:completed[<obj> = noun:studies[<poss> = 0][at = 1]]] -->
		(vprop (id per_schools_attended_92) (score 0.9) (score_group 1) (predicate graduate) (args (argument (role <obj>) (vprop (predicate completed) (args (argument (role <obj>) (nprop (predicate studies) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))))))))

		<!-- verb:studied[<obj> = 0][at = 1] -->
		(vprop (id per_schools_attended_93) (score 0.9) (score_group 1) (predicate studied) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- verb:enrolled[<sub> = 0][at = 1] -->
		(vprop (id per_schools_attended_94) (score 0.9) (score_group 1) (predicate enrolled) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- {0} dropped out of {1} -->
		(regex (id per_schools_attended_95) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "dropped")) (text DONT_ADD_SPACES (string "out")) (text DONT_ADD_SPACES (string "of")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- noun:student[<ref> = 0][at = name:[<ref> = 1]] -->
		(nprop (id per_schools_attended_96) (score 0.9) (score_group 1) (predicate student) (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (anyprop (args (argument (role <ref>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- verb:graduating[<sub> = 0][from = name:[<ref> = 1]] -->
		(vprop (id per_schools_attended_97) (score 0.9) (score_group 1) (predicate graduating) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role from) (anyprop (args (argument (role <ref>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- comp:and[<member> = verb:graduated[from = 1]][<member> = copula:was[<obj> = 0]] -->
		(cprop (id per_schools_attended_98) (score 0.9) (score_group 1) (predicate and) (args (argument (role <member>) (vprop (predicate graduated) (args (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))) (argument (role <member>) (anyprop (predicate was) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))

		<!-- verb:graduated[<sub> = 0][from = 1] -->
		(vprop (id per_schools_attended_99) (score 0.9) (score_group 1) (predicate graduated) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

	)
)
