(per_place_of_death

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- verb:died[<sub> = 0][at = noun:mansion[<unknown> = 1]] -->
		(vprop (id per_place_of_death_60) (score 0.9) (score_group 1) (predicate said) (args (argument (role <obj>) (vprop (predicate died) (args (argument (role at) (nprop (predicate home) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- verb:killed[<obj> = 0][in = noun:province[<unknown> = 1]] -->
		(vprop (id per_place_of_death_61) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate province) (args (argument (role <unknown>) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- {1} killing {0} -->
		(regex (id per_place_of_death_62) (score 0.9) (score_group 1) (re (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)) (text DONT_ADD_SPACES (string "killing")) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))

		<!-- {0} , died in {1} -->
		(regex (id per_place_of_death_63) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string ",")) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- {0} death in a {1} -->
		(regex (id per_place_of_death_64) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "death")) (text DONT_ADD_SPACES (string "in")) (text DONT_ADD_SPACES (string "a")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- {0} died Thursday in {1} -->
		(regex (id per_place_of_death_65) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "Thursday")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- verb:killed[<obj> = 0][in = noun:strike[in = 1]] -->
		(vprop (id per_place_of_death_66) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate strike) (args (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- modifier:where[<ref> = 1][where = verb:killed[<obj> = 0]] -->
		(mprop (id per_place_of_death_67) (score 0.9) (score_group 1) (predicate where) (args (argument (role <ref>) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))) (argument (role where) (vprop (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))

		<!-- verb:killed[<obj> = 0][in = noun:district[<unknown> = 1]] -->
		(vprop (id per_place_of_death_68) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate district) (args (argument (role <unknown>) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- {0} [PER] killed in {1} -->
		(regex (id per_place_of_death_69) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (mention (acetype PER)) (text DONT_ADD_SPACES (string "killed")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- verb:slammed[<obj> = noun:jet[<poss> = 0]][in = 1] -->
		(vprop (id per_place_of_death_70) (score 0.9) (score_group 1) (predicate slammed) (args (argument (role <obj>) (nprop (predicate jet) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- verb:killed[<obj> = 0][in = noun:raid[in = 1]] -->
		(vprop (id per_place_of_death_71) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate raid) (args (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- verb:died[<sub> = name:[<ref> = 0]][in = 1] -->
		(vprop (id per_place_of_death_72) (score 0.9) (score_group 1) (predicate died) (args (argument (role <sub>) (anyprop (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- {0} died Wednesday in {1} -->
		(regex (id per_place_of_death_73) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "Wednesday")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- {0} died Saturday in {1} -->
		(regex (id per_place_of_death_74) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "Saturday")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- verb:died[during = noun:trial[<poss> = 0]][in = 1] -->
		(vprop (id per_place_of_death_75) (score 0.9) (score_group 1) (predicate died) (args (argument (role during) (nprop (predicate trial) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- verb:died[in = 1][where = verb:attended[<sub> = 0]] -->
		(vprop (id per_place_of_death_76) (score 0.9) (score_group 1) (predicate died) (args (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))) (argument (role where) (vprop (predicate attended) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))

		<!-- verb:killed[<obj> = 0][in = noun:airstrike[in = 1]] -->
		(vprop (id per_place_of_death_77) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate airstrike) (args (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- verb:killed[<iobj> = 0][in = 1] -->
		(vprop (id per_place_of_death_78) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <iobj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- {0} died Tuesday in {1} -->
		(regex (id per_place_of_death_79) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "Tuesday")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- verb:confirmed[that = verb:killed[<obj> = 0][in = 1]] -->
		(vprop (id per_place_of_death_80) (score 0.9) (score_group 1) (predicate confirmed) (args (argument (role that) (vprop (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- {0} died at a {1} -->
		(regex (id per_place_of_death_81) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "at")) (text DONT_ADD_SPACES (string "a")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- noun:dies[<unknown> = 0][in = noun:hospital[<unknown> = 1]] -->
		(nprop (id per_place_of_death_82) (score 0.9) (score_group 1) (predicate dies) (args (argument (role <unknown>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate hospital) (args (argument (role <unknown>) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- verb:said[that = verb:killed[<obj> = 0][in = 1]] -->
		(vprop (id per_place_of_death_83) (score 0.9) (score_group 1) (predicate said) (args (argument (role that) (vprop (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- verb:killed[<sub> = noun:bomber[in = 1]][<obj> = 0] -->
		(vprop (id per_place_of_death_84) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <sub>) (nprop (predicate bomber) (args (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))) (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))

		<!-- verb:killed[<obj> = 0][in = 1] -->
		(vprop (id per_place_of_death_85) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- verb:died[at = noun:hospital[<unknown> = 1][where = verb:treated[<obj> = 0]]] -->
		(vprop (id per_place_of_death_86) (score 0.9) (score_group 1) (predicate died) (args (argument (role at) (nprop (predicate hospital) (args (argument (role <unknown>) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))) (argument (role where) (vprop (predicate treated) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))))))))

		<!-- noun:dies[<unknown> = 0][in = 1] -->
		(nprop (id per_place_of_death_87) (score 0.9) (score_group 1) (predicate dies) (args (argument (role <unknown>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- verb:died[<sub> = 0][at = noun:hospital[<unknown> = 1]] -->
		(vprop (id per_place_of_death_88) (score 0.9) (score_group 1) (predicate died) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (nprop (predicate hospital) (args (argument (role <unknown>) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- verb:sleep[<sub> = 0][before = noun:death[at = noun:mansion[in = 1]]] -->
		(vprop (id per_place_of_death_89) (score 0.9) (score_group 1) (predicate sleep) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role before) (nprop (predicate death) (args (argument (role at) (nprop (predicate mansion) (args (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))))))))

		<!-- modifier:in[in = noun:mansion[<poss> = 0][<unknown> = 1]] -->
		(mprop (id per_place_of_death_90) (score 0.9) (score_group 1) (predicate in) (args (argument (role in) (nprop (predicate mansion) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <unknown>) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- verb:killed[<obj> = 0][in = noun:attack[in = 1]] -->
		(vprop (id per_place_of_death_91) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate attack) (args (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

	)
)
