(org_place_of_headquarters

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- modifier:news[<ref> = noun:agency[<poss> = 1][<unknown> = 0]] -->
		(regex (id org_place_of_headquarters_61) (score 0.9) (score_group 1) (re (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)) (text DONT_ADD_SPACES (string "'s")) (text DONT_ADD_SPACES (string "state-controlled")) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- noun:agency[<ref> = 0][<poss> = 1] -->
		(nprop (id org_place_of_headquarters_62) (score 0.9) (score_group 1) (predicate agency) (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))) (argument (role <poss>) (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- noun:organization[<ref> = 0][in = 1] -->
		(nprop (id org_place_of_headquarters_63) (score 0.9) (score_group 1) (predicate organization) (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))) (argument (role in) (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- {1} banking giants {0} -->
		(regex (id org_place_of_headquarters_64) (score 0.9) (score_group 1) (re (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)) (text DONT_ADD_SPACES (string "banking")) (text DONT_ADD_SPACES (string "giants")) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- {1} oil {0} -->
		(regex (id org_place_of_headquarters_65) (score 0.9) (score_group 1) (re (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)) (text DONT_ADD_SPACES (string "oil")) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- {0} -RRB- based in {1} -->
		(regex (id org_place_of_headquarters_66) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "-RRB-")) (text DONT_ADD_SPACES (string "based")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- {1} -based television network {0} -->
		(regex (id org_place_of_headquarters_67) (score 0.9) (score_group 1) (re (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)) (text DONT_ADD_SPACES (string "-based")) (text DONT_ADD_SPACES (string "television")) (text DONT_ADD_SPACES (string "network")) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- {1} auto {0} -->
		(regex (id org_place_of_headquarters_68) (score 0.9) (score_group 1) (re (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)) (text DONT_ADD_SPACES (string "auto")) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

	)
)
